,Class,Mandatory,Build,Secondary,LEVEL ONE OR TWO,Not recommended,Type,Necklace,Earring,Ring,Bracelet
0,Slayer,"Predator, Grudge, Raid Captain, Ambush Master",Predator,Mass Increase,Adrenaline,Keen Blunt Weapon,Swift,"Swift, Crit",Swift,Swift,"Swift, Crit"
1,Slayer,"Punisher, Grudge, Ambush Master, Raid Captain",Punisher,"Adrenaline, Cursed Doll","Adrenaline, Cursed Doll",Mass Increase ,Spec,"Spec, Swift",Spec,Spec,"Spec, Crit"
2,Paladin,"Blessed Aura, Awakening, Expert, Vital Point Hit",Blessed Aura,Drops of Ether,"Spirit Absorption, Judgment, Explosive Expert, Crisis Evasion",Cursed Doll,Swift,"Swift, Spec",Swift,Swift,"Swift, Spec"
3,Arcanist,"Empress’ Grace, Grudge, Adrenaline",Empress’ Grace,"Hit Master, Cursed Doll, Keen Blunt Weapon (1), Raid Captain (1), Barricade (1)",Adrenaline,"Precise Dagger, Mass Increase, Spirit Absorption",Spec,"Spec, Crit",Spec,Spec,"Spec, Crit"
4,Arcanist,"Order of the Emperor, Grudge, Raid Captain, Adrenaline",Order of the Emperor,"Mass Increase (1), Hit Master (1), Cursed Doll (1)","Adrenaline, Hit Master","Keen Blunt Weapon, Precise Dagger",Swift,"Swift, Crit",Swift,Swift,"Swift, Crit"
5,Arcanist,"Order of the Emperor, Grudge, Raid Captain, Adrenaline",Order of the Emperor (Checkmate),"Mass Increase (1), Hit Master (1), Cursed Doll (1)",Adrenaline,"Keen Blunt Weapon, Precise Dagger",Swift,"Swift, Crit",Swift,Swift,"Swift, Crit"
6,Aeromancer,"Windfury, Grudge, Raid Captain, Adrenaline",Windfury (Hallucination),"Hit Master, Cursed Doll, Precise Dagger","Adrenaline, Ether Predator, Hit Master, Awakening","Keen Blunt Weapon, Mass Increase, Barricade",Swift,"Swift, Crit",Swift,Swift,"Swift, Crit"
7,Aeromancer,"Windfury, Grudge, Raid Captain, Adrenaline",Windfury (Nightmare),"Hit Master, Cursed Doll, Precise Dagger","Adrenaline, Ether Predator, Hit Master, Awakening","Keen Blunt Weapon, Mass Increase, Barricade",Swift,"Crit, Swift","Swift, Crit","Swift, Crit","Crit, Swift"
8,Aeromancer,"Windfury, Grudge, Raid Captain, Adrenaline",Windfury (Dominion),"Hit Master, Cursed Doll, Precise Dagger","Adrenaline, Ether Predator, Hit Master, Awakening","Keen Blunt Weapon, Mass Increase, Barricade",Swift,"Swift, Crit",Swift,Swift,"Swift, Crit"
9,Aeromancer,"Drizzle, Grudge, Hit Master",Drizzle,"Keen Blunt Weapon, Adrenaline, Cursed Doll, Precise Dagger","Adrenaline, Ether Predator","Mass Increase, Spirit Absorption",Spec,"Spec, Crit",Spec,Spec,"Spec, Crit"
10,Artist,"Full Bloom, Awakening, Expert, Heavy Armor",Full Bloom,"Vital Point Hit, Drops of Ether, Max MP Increase, Magick Stream","Crisis Evasion, Explosive Expert, Spirit Absorption",Cursed Doll,Swift,"Swift, Spec",Swift,Swift,"Swift, Spec"
11,Reaper,"Lunar Voice, Ambush Master, Keen Blunt Weapon, Grudge",Lunar Voice (Nightdisto),"Cursed Doll, Adrenaline","Adrenaline, Ether Predator","Barricade, Precise Dagger, Raid Captain, Mass Increase",Spec,"Crit, Spec",Spec,Spec,"Spec, Swift"
12,Reaper,"Lunar Voice, Ambush Master, Keen Blunt Weapon, Grudge",Lunar Voice (Distortionless),"Cursed Doll, Adrenaline","Adrenaline, Ether Predator","Barricade, Precise Dagger, Raid Captain, Mass Increase",Spect,"Spec, Swift",Spec,Spec,"Spec, Crit"
13,Reaper,"Lunar Voice, Ambush Master, Keen Blunt Weapon, Grudge",Lunar Voice (Moonstriker),"Cursed Doll, Adrenaline","Adrenaline, Ether Predator","Barricade, Precise Dagger, Raid Captain, Mass Increase",Spec,"Spec, Swift",Spec,Spec,"Spec, Crit"
14,Reaper,"Hunger, Ambush Master, Grudge, Raid Captain",Hunger,"Adrenaline, Cursed Doll","Adrenaline, Ether Predator, Lv 1 Hunger","Keen Blunt Weapon, Mass Increase, Precise Dagger","Spec, Swift","Spec, Swift","Spec, Swift","Spec, Swift","Spec, Crit"
15,DeathBlade,"Remaining Energy, Grudge, Super Charge, Ambush Master",Remaining Energy,"Cursed Doll , Keen Blunt Weapon",Adrenaline,,Spec,"Spec, Crit",Spec,Spec,"Spec, Crit"
16,DeathBlade,"Surge, Grudge, Ambush Master, Adrenaline",Surge,"Cursed Doll , Keen Blunt Weapon","Adrenaline, Ether Predator","Super Charge, Sight Focus",Spec,"Spec, Crit",Spec,Spec,"Spec, Crit"
17,Berserker,"Mayhem, Master’s Tenacity, Grudge, Keen Blunt Weapon",Mayhem,"Raid Captain, Cursed Doll","Ether Predator, Mayhem, Cursed Doll, Raid Captain","Adrenaline, Mass Increase, Ambush Master","Crit, Swift","Crit, Swift",Crit,"Crit, Swift","Crit, Swift"
18,Berserker,"Berserker’s Technique, Grudge, Keen Blunt Weapon, Raid Captain",Berserker’s Technique,"Cursed Doll, Mass Increase","Ether Predator, Cursed Doll, Awakening","Ambush Master, Mayhem, Adrenaline","Spec, Crit, Swift","Spec, Crit",Spec,"Spec, Swift","Spec, Swift"
19,Destroyer,"Rage Hammer, Super Charge, Grudge, Barricade",Rage Hammer,"Cursed Doll, Master Brawler","Ether Predator, Adrenaline, Cursed Doll, Barricade",Keen Blunt Weapon,"Crit, Spec","Crit, Spec",Crit,"Spec, Crit","Crit, Spec"
20,Destroyer,"Rage Hammer, Super Charge, Grudge, Barricade",Rage Hammer,"Cursed Doll, Master Brawler","Ether Predator, Adrenaline, Cursed Doll, Barricade",Keen Blunt Weapon,"Crit, Spec, Swift","Crit, Swift","Crit, Spec",Crit,"Crit, Spec"
21,Destroyer,"Gravity Training, Grudge, Spirit Absorption, Master Brawler",Gravity Training,"Barricade, Cursed Doll","Ether Predator, Rage Hammer, Cursed Doll, Barricade",Super Charge,"Crit, Spec","Crit, Spec",Spec,Spec,"Crit, Spec"
22,Gunlancer,"Lone Knight, Grudge, Super Charge, Master Brawler",Lone Knight,"Cursed Doll, Adrenaline","Combat Readiness, Barricade, Adrenaline","Mass Increase, Keen Blunt Weapon, Precise Dagger","Crit, Swift","Crit, Swift","Swift, Crit",Crit,"Crit, Swift"
23,Gunlancer,"Lone Knight, Grudge, Super Charge, Master Brawler",Lone Knight,"Cursed Doll, Adrenaline","Combat Readiness, Barricade, Adrenaline","Mass Increase, Keen Blunt Weapon, Precise Dagger","Swift, Crit","Crit, Swift",Swift,"Swift, Crit","Swift, Crit"
24,Gunlancer,"Combat Readiness, Grudge, Barricade",Combat Readiness,"Stabilized Status, Adrenaline, Cursed Doll",Adrenaline,"Hit Master, Mass Increase, Spirit Absorption","Spec, Crit, Swift","Spec, Crit, Swift",Spec,Spec,"Spec, Crit, Swift"
25,Gunlancer,"Combat Readiness, Grudge, Barricade, Keen Blunt Weapon",Combat Readiness,"Stabilized Status, Adrenaline, Cursed Doll",Adrenaline,"Hit Master, Mass Increase, Spirit Absorption","Spec, Crit","Spec, Crit",Spec,Spec,"Spec, Crit"
26,Shadowhunter,"Demonic Impulse, Grudge, Keen Blunt Weapon, Adrenaline",Demonic Impulse (Salvation),"Raid Captain, Hit Master, Cursed Doll","Ether Predator, Hit Master, Cursed Doll, Adrenaline","Spirit Absorption, Mass Increase",Spec,"Spec, Crit",Spec,Spec,"Spec, Crit"
27,Shadowhunter,"Demonic Impulse, Grudge, Keen Blunt Weapon, Adrenaline",Demonic Impulse (Salvation),"Raid Captain, Hit Master, Cursed Doll","Ether Predator, Hit Master, Cursed Doll, Adrenaline","Spirit Absorption, Mass Increase",Spec,"Spec, Swift",Spec,Spec,"Spec, Crit"
28,Shadowhunter,"Perfect Suppression, Grudge, Raid Captain, Ambush Master",Perfect Suppression (Standard),"Keen Blunt Weapon, Adrenaline, Mass Increase, Cursed Doll",Perfect Suppression,Spirit Absorption,Swift,"Swift, Crit",Swift,Crit,"Swift, Crit"
